Date,Votes,Nations
Tue Aug 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,265
Wed Aug 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,263
Thu Aug 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),110,261
Fri Aug 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,262
Sat Aug 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),110,263
Sun Aug 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),110,263
Mon Aug 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,261
Tue Aug 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,258
Wed Aug 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,258
Thu Aug 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,260
Fri Aug 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),110,257
Sat Aug 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),110,258
Sun Aug 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,256
Mon Aug 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,255
Tue Aug 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,254
Wed Aug 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,255
Thu Aug 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,254
Fri Aug 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,255
Sat Aug 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,256
Sun Aug 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,259
Mon Aug 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),113,262
Tue Aug 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),114,268
Wed Aug 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),114,271
Thu Aug 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),116,273
Fri Aug 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),100,271
Sat Aug 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),99,265
Sun Aug 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),102,269
Mon Aug 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),100,267
Tue Aug 31 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,268
Wed Sep 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),104,270
Thu Sep 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,273
Fri Sep 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,275
Sat Sep 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,273
Sun Sep 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),104,273
Mon Sep 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,273
Tue Sep 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,271
Wed Sep 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,279
Thu Sep 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,286
Fri Sep 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,288
Sat Sep 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,286
Sun Sep 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,291
Mon Sep 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),108,293
Tue Sep 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),107,290
Wed Sep 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,293
Thu Sep 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,298
Fri Sep 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),108,299
Sat Sep 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),110,307
Sun Sep 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,308
Mon Sep 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,311
Tue Sep 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),108,310
Wed Sep 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),108,307
Thu Sep 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,314
Fri Sep 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),107,316
Sat Sep 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,319
Sun Sep 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),108,317
Mon Sep 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,318
Tue Sep 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,327
Wed Sep 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),109,326
Thu Sep 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),111,323
Fri Oct 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),107,319
Sat Oct 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),107,316
Sun Oct 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,315
Mon Oct 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,323
Tue Oct 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),107,325
Wed Oct 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,321
Thu Oct 07 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,324
Fri Oct 08 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,319
Sat Oct 09 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,317
Sun Oct 10 2021 00:00:00 GMT-0700 (Pacific Daylight Time),104,316
Mon Oct 11 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,320
Tue Oct 12 2021 00:00:00 GMT-0700 (Pacific Daylight Time),104,318
Wed Oct 13 2021 00:00:00 GMT-0700 (Pacific Daylight Time),99,319
Thu Oct 14 2021 00:00:00 GMT-0700 (Pacific Daylight Time),96,321
Fri Oct 15 2021 00:00:00 GMT-0700 (Pacific Daylight Time),97,318
Sat Oct 16 2021 00:00:00 GMT-0700 (Pacific Daylight Time),95,321
Sun Oct 17 2021 00:00:00 GMT-0700 (Pacific Daylight Time),93,321
Mon Oct 18 2021 00:00:00 GMT-0700 (Pacific Daylight Time),95,322
Tue Oct 19 2021 00:00:00 GMT-0700 (Pacific Daylight Time),96,324
Wed Oct 20 2021 00:00:00 GMT-0700 (Pacific Daylight Time),97,321
Thu Oct 21 2021 00:00:00 GMT-0700 (Pacific Daylight Time),96,319
Fri Oct 22 2021 00:00:00 GMT-0700 (Pacific Daylight Time),93,315
Sat Oct 23 2021 00:00:00 GMT-0700 (Pacific Daylight Time),94,320
Sun Oct 24 2021 00:00:00 GMT-0700 (Pacific Daylight Time),95,326
Mon Oct 25 2021 00:00:00 GMT-0700 (Pacific Daylight Time),95,326
Tue Oct 26 2021 00:00:00 GMT-0700 (Pacific Daylight Time),97,322
Wed Oct 27 2021 00:00:00 GMT-0700 (Pacific Daylight Time),99,332
Thu Oct 28 2021 00:00:00 GMT-0700 (Pacific Daylight Time),99,338
Fri Oct 29 2021 00:00:00 GMT-0700 (Pacific Daylight Time),101,346
Sat Oct 30 2021 00:00:00 GMT-0700 (Pacific Daylight Time),101,343
Sun Oct 31 2021 00:00:00 GMT-0700 (Pacific Daylight Time),101,339
Mon Nov 01 2021 00:00:00 GMT-0700 (Pacific Daylight Time),103,341
Tue Nov 02 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,343
Wed Nov 03 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,350
Thu Nov 04 2021 00:00:00 GMT-0700 (Pacific Daylight Time),105,350
Fri Nov 05 2021 00:00:00 GMT-0700 (Pacific Daylight Time),106,353
Sat Nov 06 2021 00:00:00 GMT-0700 (Pacific Daylight Time),107,353
